lane, 0, 0, 8, no-driving
-13.634486, -162.541704, 0.000000, 1.580002
-13.644511, -161.474790, 0.000000, 1.580914
lane, 0, 0, 7, no-driving
-12.999513, -162.535859, 0.000000, 1.580002
-13.009543, -161.468365, 0.000000, 1.580914
lane, 0, 0, 6, driving
-12.499534, -162.531256, 0.000000, 1.580002
-12.509569, -161.463306, 0.000000, 1.580914
lane, 0, 0, 5, driving
-8.999682, -162.499036, 0.000000, 1.580002
-9.009748, -161.427894, 0.000000, 1.580914
lane, 0, 0, 4, driving
-5.499831, -162.466816, 0.000000, 1.580002
-5.509927, -161.392482, 0.000000, 1.580914
lane, 0, 0, 3, no-driving
-1.999979, -162.434596, 0.000000, 1.580002
-2.010106, -161.357070, 0.000000, 1.580914
lane, 0, 0, 2, no-driving
-1.500000, -162.429993, 0.000000, 1.580002
-1.510132, -161.352011, 0.000000, 1.580914
lane, 0, 0, 1, no-driving
1.999852, -162.397773, 0.000000, 1.580002
1.989689, -161.316599, 0.000000, 1.580914
lane, 0, 0, 0, no-driving
2.499831, -162.393170, 0.000000, 1.580002
2.489663, -161.311540, 0.000000, 1.580914
lane, 0, 0, -1, driving
5.999682, -162.360950, 0.000000, 1.580002
5.989484, -161.276128, 0.000000, 1.580914
lane, 0, 0, -2, driving
9.499534, -162.328730, 0.000000, 1.580002
9.489305, -161.240716, 0.000000, 1.580914
lane, 0, 0, -3, driving
12.999386, -162.296510, 0.000000, 1.580002
12.989126, -161.205304, 0.000000, 1.580914
lane, 0, 0, -4, no-driving
13.499364, -162.291907, 0.000000, 1.580002
13.489100, -161.200245, 0.000000, 1.580914
lane, 0, 0, -5, no-driving
14.134337, -162.286061, 0.000000, 1.580002
14.124068, -161.193821, 0.000000, 1.580914
lane, 1, 0, 8, no-driving
-15.051155, -125.844667, 0.000000, 1.608699
-15.089334, -124.810238, 0.000000, 1.606677
-15.125422, -123.775734, 0.000000, 1.604656
-15.159419, -122.741159, 0.000000, 1.602635
-15.191325, -121.706518, 0.000000, 1.600614
-15.221140, -120.671814, 0.000000, 1.598592
-15.248863, -119.637052, 0.000000, 1.596571
-15.274495, -118.602236, 0.000000, 1.594550
-15.298035, -117.567370, 0.000000, 1.592529
-15.319483, -116.532459, 0.000000, 1.590508
-15.338840, -115.497507, 0.000000, 1.588486
-15.356105, -114.462517, 0.000000, 1.586465
-15.371277, -113.427495, 0.000000, 1.584444
-15.384358, -112.392445, 0.000000, 1.582423
-15.395347, -111.357370, 0.000000, 1.580402
-15.404417, -110.335053, 0.000000, 1.579433
lane, 1, 0, 7, no-driving
-14.416611, -125.820605, 0.000000, 1.608699
-14.454743, -124.787458, 0.000000, 1.606677
-14.490786, -123.754237, 0.000000, 1.604656
-14.524741, -122.720945, 0.000000, 1.602635
-14.556607, -121.687586, 0.000000, 1.600614
-14.586385, -120.654165, 0.000000, 1.598592
-14.614074, -119.620686, 0.000000, 1.596571
-14.639674, -118.587154, 0.000000, 1.594550
-14.663185, -117.553571, 0.000000, 1.592529
-14.684607, -116.519943, 0.000000, 1.590508
-14.703939, -115.486274, 0.000000, 1.588486
-14.721183, -114.452568, 0.000000, 1.586465
-14.736337, -113.418829, 0.000000, 1.584444
-14.749401, -112.385062, 0.000000, 1.582423
-14.760376, -111.351271, 0.000000, 1.580402
-14.769440, -110.329568, 0.000000, 1.579433
lane, 1, 0, 6, driving
-13.916970, -125.801658, 0.000000, 1.608699
-13.955064, -124.769522, 0.000000, 1.606677
-13.991073, -123.737310, 0.000000, 1.604656
-14.024994, -122.705028, 0.000000, 1.602635
-14.056830, -121.672680, 0.000000, 1.600614
-14.086578, -120.640269, 0.000000, 1.598592
-14.114240, -119.607800, 0.000000, 1.596571
-14.139815, -118.575278, 0.000000, 1.594550
-14.163303, -117.542706, 0.000000, 1.592529
-14.184704, -116.510088, 0.000000, 1.590508
-14.204018, -115.477430, 0.000000, 1.588486
-14.221244, -114.444734, 0.000000, 1.586465
-14.236383, -113.412006, 0.000000, 1.584444
-14.249435, -112.379249, 0.000000, 1.582423
-14.260399, -111.346468, 0.000000, 1.580402
-14.269459, -110.325250, 0.000000, 1.579433
lane, 1, 0, 5, driving
-10.419484, -125.669032, 0.000000, 1.608699
-10.457317, -124.643965, 0.000000, 1.606677
-10.493079, -123.618824, 0.000000, 1.604656
-10.526768, -122.593612, 0.000000, 1.602635
-10.558385, -121.568335, 0.000000, 1.600614
-10.587930, -120.542995, 0.000000, 1.598592
-10.615403, -119.517598, 0.000000, 1.596571
-10.640803, -118.492148, 0.000000, 1.594550
-10.664130, -117.466648, 0.000000, 1.592529
-10.685384, -116.441103, 0.000000, 1.590508
-10.704565, -115.415518, 0.000000, 1.588486
-10.721674, -114.389895, 0.000000, 1.586465
-10.736709, -113.364240, 0.000000, 1.584444
-10.749671, -112.338557, 0.000000, 1.582423
-10.760561, -111.312850, 0.000000, 1.580402
-10.769590, -110.295022, 0.000000, 1.579433
lane, 1, 0, 4, driving
-6.921997, -125.536406, 0.000000, 1.608699
-6.959570, -124.518409, 0.000000, 1.606677
-6.995085, -123.500337, 0.000000, 1.604656
-7.028542, -122.482196, 0.000000, 1.602635
-7.059941, -121.463989, 0.000000, 1.600614
-7.089282, -120.445721, 0.000000, 1.598592
-7.116565, -119.427396, 0.000000, 1.596571
-7.141790, -118.409017, 0.000000, 1.594550
-7.164956, -117.390590, 0.000000, 1.592529
-7.186064, -116.372118, 0.000000, 1.590508
-7.205113, -115.353605, 0.000000, 1.588486
-7.222103, -114.335056, 0.000000, 1.586465
-7.237035, -113.316475, 0.000000, 1.584444
-7.249908, -112.297866, 0.000000, 1.582423
-7.260722, -111.279232, 0.000000, 1.580402
-7.269720, -110.264793, 0.000000, 1.579433
lane, 1, 0, 3, no-driving
-3.424511, -125.403780, 0.000000, 1.608699
-3.461823, -124.392852, 0.000000, 1.606677
-3.497091, -123.381851, 0.000000, 1.604656
-3.530316, -122.370780, 0.000000, 1.602635
-3.561497, -121.359644, 0.000000, 1.600614
-3.590634, -120.348447, 0.000000, 1.598592
-3.617728, -119.337194, 0.000000, 1.596571
-3.642777, -118.325887, 0.000000, 1.594550
-3.665783, -117.314532, 0.000000, 1.592529
-3.686744, -116.303133, 0.000000, 1.590508
-3.705661, -115.291693, 0.000000, 1.588486
-3.722533, -114.280218, 0.000000, 1.586465
-3.737361, -113.268710, 0.000000, 1.584444
-3.750145, -112.257174, 0.000000, 1.582423
-3.760883, -111.245615, 0.000000, 1.580402
-3.769851, -110.234565, 0.000000, 1.579433
lane, 1, 0, 2, no-driving
-2.924870, -125.384834, 0.000000, 1.608699
-2.962145, -124.374915, 0.000000, 1.606677
-2.997378, -123.364924, 0.000000, 1.604656
-3.030569, -122.354863, 0.000000, 1.602635
-3.061719, -121.344737, 0.000000, 1.600614
-3.090828, -120.334551, 0.000000, 1.598592
-3.117894, -119.324307, 0.000000, 1.596571
-3.142918, -118.314011, 0.000000, 1.594550
-3.165901, -117.303667, 0.000000, 1.592529
-3.186841, -116.293278, 0.000000, 1.590508
-3.205739, -115.282849, 0.000000, 1.588486
-3.222594, -114.272383, 0.000000, 1.586465
-3.237408, -113.261886, 0.000000, 1.584444
-3.250178, -112.251361, 0.000000, 1.582423
-3.260907, -111.240812, 0.000000, 1.580402
-3.269869, -110.230247, 0.000000, 1.579433
lane, 1, 0, 1, no-driving
0.572616, -125.252208, 0.000000, 1.608699
0.535603, -124.249359, 0.000000, 1.606677
0.500616, -123.246437, 0.000000, 1.604656
0.467657, -122.243447, 0.000000, 1.602635
0.436725, -121.240392, 0.000000, 1.600614
0.407820, -120.237277, 0.000000, 1.598592
0.380944, -119.234105, 0.000000, 1.596571
0.356094, -118.230881, 0.000000, 1.594550
0.333273, -117.227609, 0.000000, 1.592529
0.312479, -116.224293, 0.000000, 1.590508
0.293714, -115.220937, 0.000000, 1.588486
0.276976, -114.217545, 0.000000, 1.586465
0.262266, -113.214121, 0.000000, 1.584444
0.249585, -112.210669, 0.000000, 1.582423
0.238932, -111.207194, 0.000000, 1.580402
0.230000, -110.200018, 0.000000, 1.579433
lane, 1, 0, 0, no-driving
1.072257, -125.233261, 0.000000, 1.608699
1.035281, -124.231422, 0.000000, 1.606677
1.000330, -123.229511, 0.000000, 1.604656
0.967404, -122.227530, 0.000000, 1.602635
0.936503, -121.225486, 0.000000, 1.600614
0.907627, -120.223381, 0.000000, 1.598592
0.880777, -119.221219, 0.000000, 1.596571
0.855953, -118.219005, 0.000000, 1.594550
0.833155, -117.216744, 0.000000, 1.592529
0.812382, -116.214438, 0.000000, 1.590508
0.793635, -115.212092, 0.000000, 1.588486
0.776915, -114.209711, 0.000000, 1.586465
0.762220, -113.207297, 0.000000, 1.584444
0.749551, -112.204856, 0.000000, 1.582423
0.738909, -111.202392, 0.000000, 1.580402
0.729982, -110.195700, 0.000000, 1.579433
lane, 1, 0, -1, driving
4.569743, -125.100635, 0.000000, 1.608699
4.533028, -124.105866, 0.000000, 1.606677
4.498323, -123.111024, 0.000000, 1.604656
4.465630, -122.116114, 0.000000, 1.602635
4.434947, -121.121140, 0.000000, 1.600614
4.406275, -120.126107, 0.000000, 1.598592
4.379615, -119.131017, 0.000000, 1.596571
4.354966, -118.135875, 0.000000, 1.594550
4.332328, -117.140686, 0.000000, 1.592529
4.311702, -116.145453, 0.000000, 1.590508
4.293088, -115.150180, 0.000000, 1.588486
4.276485, -114.154872, 0.000000, 1.586465
4.261894, -113.159532, 0.000000, 1.584444
4.249315, -112.164165, 0.000000, 1.582423
4.238747, -111.168774, 0.000000, 1.580402
4.229851, -110.165472, 0.000000, 1.579433
lane, 1, 0, -2, driving
8.067230, -124.968009, 0.000000, 1.608699
8.030775, -123.980309, 0.000000, 1.606677
7.996317, -122.992537, 0.000000, 1.604656
7.963856, -122.004698, 0.000000, 1.602635
7.933391, -121.016795, 0.000000, 1.600614
7.904923, -120.028833, 0.000000, 1.598592
7.878452, -119.040815, 0.000000, 1.596571
7.853979, -118.052745, 0.000000, 1.594550
7.831502, -117.064628, 0.000000, 1.592529
7.811022, -116.076468, 0.000000, 1.590508
7.792540, -115.088268, 0.000000, 1.588486
7.776055, -114.100033, 0.000000, 1.586465
7.761568, -113.111766, 0.000000, 1.584444
7.749078, -112.123473, 0.000000, 1.582423
7.738586, -111.135156, 0.000000, 1.580402
7.729720, -110.135243, 0.000000, 1.579433
lane, 1, 0, -3, driving
11.564716, -124.835383, 0.000000, 1.608699
11.528522, -123.854753, 0.000000, 1.606677
11.494311, -122.874051, 0.000000, 1.604656
11.462082, -121.893282, 0.000000, 1.602635
11.431835, -120.912450, 0.000000, 1.600614
11.403571, -119.931559, 0.000000, 1.598592
11.377290, -118.950612, 0.000000, 1.596571
11.352991, -117.969615, 0.000000, 1.594550
11.330675, -116.988570, 0.000000, 1.592529
11.310342, -116.007483, 0.000000, 1.590508
11.291992, -115.026356, 0.000000, 1.588486
11.275626, -114.045194, 0.000000, 1.586465
11.261242, -113.064001, 0.000000, 1.584444
11.248842, -112.082781, 0.000000, 1.582423
11.238425, -111.101538, 0.000000, 1.580402
11.229590, -110.105015, 0.000000, 1.579433
lane, 1, 0, -4, no-driving
12.064357, -124.816437, 0.000000, 1.608699
12.028201, -123.836816, 0.000000, 1.606677
11.994025, -122.857124, 0.000000, 1.604656
11.961829, -121.877365, 0.000000, 1.602635
11.931613, -120.897543, 0.000000, 1.600614
11.903378, -119.917662, 0.000000, 1.598592
11.877124, -118.937726, 0.000000, 1.596571
11.852850, -117.957739, 0.000000, 1.594550
11.830557, -116.977705, 0.000000, 1.592529
11.810245, -115.997628, 0.000000, 1.590508
11.791914, -115.017511, 0.000000, 1.588486
11.775564, -114.037360, 0.000000, 1.586465
11.761196, -113.057178, 0.000000, 1.584444
11.748808, -112.076968, 0.000000, 1.582423
11.738401, -111.096736, 0.000000, 1.580402
11.729571, -110.100697, 0.000000, 1.579433
lane, 1, 0, -5, no-driving
12.698901, -124.792375, 0.000000, 1.608699
12.662792, -123.814036, 0.000000, 1.606677
12.628661, -122.835627, 0.000000, 1.604656
12.596507, -121.857151, 0.000000, 1.602635
12.566331, -120.878612, 0.000000, 1.600614
12.538133, -119.900014, 0.000000, 1.598592
12.511913, -118.921361, 0.000000, 1.596571
12.487671, -117.942657, 0.000000, 1.594550
12.465407, -116.963906, 0.000000, 1.592529
12.445122, -115.985112, 0.000000, 1.590508
12.426815, -115.006279, 0.000000, 1.588486
12.410486, -114.027411, 0.000000, 1.586465
12.396136, -113.048512, 0.000000, 1.584444
12.383765, -112.069585, 0.000000, 1.582423
12.373372, -111.090636, 0.000000, 1.580402
12.364548, -110.095212, 0.000000, 1.579433
lane, 2, 0, 5, no-driving
197.358720, -79.304956, 0.000000, 3.811582
196.523772, -79.963139, 0.000000, 3.806725
195.698296, -80.608602, 0.000000, 3.804849
194.880174, -81.247830, 0.000000, 3.804849
194.062052, -81.887058, 0.000000, 3.804849
193.243931, -82.526287, 0.000000, 3.804849
192.425809, -83.165515, 0.000000, 3.804849
191.607687, -83.804743, 0.000000, 3.804849
190.789566, -84.443971, 0.000000, 3.804849
189.971444, -85.083199, 0.000000, 3.804849
189.153323, -85.722427, 0.000000, 3.804849
188.335201, -86.361655, 0.000000, 3.804849
187.517079, -87.000883, 0.000000, 3.804849
186.698958, -87.640111, 0.000000, 3.804849
185.853411, -88.298858, 0.000000, 3.798300
184.960729, -88.975678, 0.000000, 3.782325
lane, 2, 0, 4, no-driving
196.964399, -78.807225, 0.000000, 3.811582
196.131873, -79.463499, 0.000000, 3.806725
195.307335, -80.108228, 0.000000, 3.804849
194.489213, -80.747456, 0.000000, 3.804849
193.671092, -81.386684, 0.000000, 3.804849
192.852970, -82.025912, 0.000000, 3.804849
192.034848, -82.665140, 0.000000, 3.804849
191.216727, -83.304368, 0.000000, 3.804849
190.398605, -83.943596, 0.000000, 3.804849
189.580483, -84.582824, 0.000000, 3.804849
188.762362, -85.222052, 0.000000, 3.804849
187.944240, -85.861280, 0.000000, 3.804849
187.126119, -86.500508, 0.000000, 3.804849
186.307997, -87.139736, 0.000000, 3.804849
185.465736, -87.795934, 0.000000, 3.798300
184.581137, -88.466625, 0.000000, 3.782325
lane, 2, 0, 3, driving
196.653910, -78.415311, 0.000000, 3.811582
195.823291, -79.070081, 0.000000, 3.806725
194.999492, -79.714232, 0.000000, 3.804849
194.181370, -80.353460, 0.000000, 3.804849
193.363248, -80.992688, 0.000000, 3.804849
192.545127, -81.631916, 0.000000, 3.804849
191.727005, -82.271144, 0.000000, 3.804849
190.908884, -82.910372, 0.000000, 3.804849
190.090762, -83.549600, 0.000000, 3.804849
189.272640, -84.188828, 0.000000, 3.804849
188.454519, -84.828056, 0.000000, 3.804849
187.636397, -85.467284, 0.000000, 3.804849
186.818276, -86.106512, 0.000000, 3.804849
186.000154, -86.745740, 0.000000, 3.804849
185.160480, -87.399930, 0.000000, 3.798300
184.282245, -88.065796, 0.000000, 3.782325
lane, 2, 0, 2, no-driving
194.480487, -75.671913, 0.000000, 3.811582
193.663218, -76.316160, 0.000000, 3.806725
192.844590, -76.956262, 0.000000, 3.804849
192.026468, -77.595490, 0.000000, 3.804849
191.208347, -78.234718, 0.000000, 3.804849
190.390225, -78.873946, 0.000000, 3.804849
189.572103, -79.513174, 0.000000, 3.804849
188.753982, -80.152402, 0.000000, 3.804849
187.935860, -80.791630, 0.000000, 3.804849
187.117739, -81.430858, 0.000000, 3.804849
